2025-07-17 19:06:56.664 INFO: ===========VERIFYING SETTINGS===========
2025-07-17 19:06:56.665 INFO: MACE version: 0.3.13
2025-07-17 19:06:56.760 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-17 19:06:57.121 INFO: ===========LOADING INPUT DATA===========
2025-07-17 19:06:57.121 INFO: Using heads: ['Default']
2025-07-17 19:06:57.121 INFO: Using the key specifications to parse data:
2025-07-17 19:06:57.121 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-17 19:06:57.121 INFO: =============    Processing head Default     ===========
2025-07-17 19:06:57.306 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:57.307 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:57.307 INFO: No validation set provided, splitting training data instead.
2025-07-17 19:06:57.309 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-17 19:06:57.310 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 213, head: 213, forces: 0, dipole_deriv: 0, polarizability_deriv: 213]
2025-07-17 19:06:57.310 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 11, head: 11, forces: 0, dipole_deriv: 0, polarizability_deriv: 11]
2025-07-17 19:06:57.410 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:57.410 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:57.410 INFO: Total number of configurations: train=213, valid=11, tests=[Default_Default: 56],
2025-07-17 19:06:57.411 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-17 19:06:57.411 INFO: Processing datasets for head 'Default'
2025-07-17 19:06:57.581 INFO: Combining 1 list datasets for head 'Default'
2025-07-17 19:06:57.590 INFO: Head 'Default' training dataset size: 213
2025-07-17 19:06:57.590 INFO: Computing average number of neighbors
2025-07-17 19:06:57.762 INFO: Average number of neighbors: 18.978130511463846
2025-07-17 19:06:57.763 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-17 19:06:57.763 INFO: ===========MODEL DETAILS===========
2025-07-17 19:06:57.763 INFO: Building model
2025-07-17 19:06:57.764 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-17 19:06:57.765 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-17 19:06:57.765 INFO: 8 radial and 5 basis functions
2025-07-17 19:06:57.765 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-17 19:06:57.765 INFO: Distance transform for radial basis functions: None
2025-07-17 19:06:57.765 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-17 19:07:00.105 INFO: Total number of parameters: 1104272
2025-07-17 19:07:00.106 INFO: 
2025-07-17 19:07:00.106 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-17 19:07:00.106 INFO: Using ADAM as parameter optimizer
2025-07-17 19:07:00.106 INFO: Batch size: 10
2025-07-17 19:07:00.106 INFO: Number of gradient updates: 17040
2025-07-17 19:07:00.106 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-17 19:07:00.106 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-17 19:07:00.134 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_280_fold2_run-123' in './checkpoints'
2025-07-17 19:07:00.135 INFO: Using gradient clipping with tolerance=10.000
2025-07-17 19:07:00.135 INFO: 
2025-07-17 19:07:00.135 INFO: ===========TRAINING===========
2025-07-17 19:07:00.135 INFO: Started training, reporting errors on validation set
2025-07-17 19:07:00.135 INFO: Loss metrics on validation set
2025-07-17 19:07:03.531 INFO: Initial: head: Default, loss=200.6388, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.62, RMSE_ALPHA_DERIV=   11.07
2025-07-17 23:07:29.748 INFO: Epoch 345: head: Default, loss=0.2841, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:08:11.419 INFO: Epoch 346: head: Default, loss=0.2642, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.23
2025-07-17 23:08:53.076 INFO: Epoch 347: head: Default, loss=0.2781, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:09:34.751 INFO: Epoch 348: head: Default, loss=0.2810, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:10:16.416 INFO: Epoch 349: head: Default, loss=0.2760, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:10:58.082 INFO: Epoch 350: head: Default, loss=0.2735, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:11:39.757 INFO: Epoch 351: head: Default, loss=0.2865, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:12:21.425 INFO: Epoch 352: head: Default, loss=0.2788, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:13:03.083 INFO: Epoch 353: head: Default, loss=0.2815, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:13:44.753 INFO: Epoch 354: head: Default, loss=0.2874, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:14:26.424 INFO: Epoch 355: head: Default, loss=0.2648, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-17 23:15:08.082 INFO: Epoch 356: head: Default, loss=0.3246, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.28
2025-07-17 23:15:49.746 INFO: Epoch 357: head: Default, loss=0.2821, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:16:31.414 INFO: Epoch 358: head: Default, loss=0.2846, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.27
2025-07-17 23:17:13.095 INFO: Epoch 359: head: Default, loss=0.2744, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-17 23:17:54.745 INFO: Epoch 360: head: Default, loss=0.2802, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:18:36.413 INFO: Epoch 361: head: Default, loss=0.2661, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-17 23:19:18.064 INFO: Epoch 362: head: Default, loss=0.2794, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:19:59.719 INFO: Epoch 363: head: Default, loss=0.2687, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.23
2025-07-17 23:20:41.388 INFO: Epoch 364: head: Default, loss=0.3077, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.28
2025-07-17 23:21:23.040 INFO: Epoch 365: head: Default, loss=0.2805, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:22:04.710 INFO: Epoch 366: head: Default, loss=0.2873, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.27
2025-07-17 23:22:46.379 INFO: Epoch 367: head: Default, loss=0.3000, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.27
2025-07-17 23:23:28.034 INFO: Epoch 368: head: Default, loss=0.2825, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.27
2025-07-17 23:24:09.703 INFO: Epoch 369: head: Default, loss=0.2783, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:24:51.376 INFO: Epoch 370: head: Default, loss=0.2896, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.28
2025-07-17 23:25:33.036 INFO: Epoch 371: head: Default, loss=0.2924, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:26:14.707 INFO: Epoch 372: head: Default, loss=0.2763, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:26:56.376 INFO: Epoch 373: head: Default, loss=0.2688, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:27:38.038 INFO: Epoch 374: head: Default, loss=0.2762, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:28:19.694 INFO: Epoch 375: head: Default, loss=0.2812, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:29:01.353 INFO: Epoch 376: head: Default, loss=0.2709, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:29:43.023 INFO: Epoch 377: head: Default, loss=0.2819, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:30:24.680 INFO: Epoch 378: head: Default, loss=0.2774, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:31:06.351 INFO: Epoch 379: head: Default, loss=0.3162, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.28
2025-07-17 23:31:48.001 INFO: Epoch 380: head: Default, loss=0.2765, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:32:29.665 INFO: Epoch 381: head: Default, loss=0.2867, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:33:11.334 INFO: Epoch 382: head: Default, loss=0.2828, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.28
2025-07-17 23:33:53.000 INFO: Epoch 383: head: Default, loss=0.2923, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:34:34.667 INFO: Epoch 384: head: Default, loss=0.2842, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:35:16.332 INFO: Epoch 385: head: Default, loss=0.2828, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:35:57.993 INFO: Epoch 386: head: Default, loss=0.2906, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:36:39.666 INFO: Epoch 387: head: Default, loss=0.2705, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:37:21.320 INFO: Epoch 388: head: Default, loss=0.2827, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:38:02.983 INFO: Epoch 389: head: Default, loss=0.2698, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:38:44.644 INFO: Epoch 390: head: Default, loss=0.2641, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:39:26.311 INFO: Epoch 391: head: Default, loss=0.2637, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-17 23:40:07.981 INFO: Epoch 392: head: Default, loss=0.2743, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:40:49.640 INFO: Epoch 393: head: Default, loss=0.2686, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:41:31.307 INFO: Epoch 394: head: Default, loss=0.3009, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.27
2025-07-17 23:42:12.969 INFO: Epoch 395: head: Default, loss=0.2692, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:42:54.635 INFO: Epoch 396: head: Default, loss=0.2697, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:43:36.291 INFO: Epoch 397: head: Default, loss=0.2733, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:44:17.953 INFO: Epoch 398: head: Default, loss=0.2677, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-17 23:44:59.608 INFO: Epoch 399: head: Default, loss=0.2741, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:45:41.271 INFO: Epoch 400: head: Default, loss=0.2808, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:46:22.925 INFO: Epoch 401: head: Default, loss=0.2770, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:47:04.597 INFO: Epoch 402: head: Default, loss=0.2890, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.27
2025-07-17 23:47:46.260 INFO: Epoch 403: head: Default, loss=0.2720, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-17 23:48:27.940 INFO: Epoch 404: head: Default, loss=0.2719, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.23
2025-07-17 23:49:09.606 INFO: Epoch 405: head: Default, loss=0.2727, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:49:51.263 INFO: Epoch 406: head: Default, loss=0.2771, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:50:32.920 INFO: Epoch 407: head: Default, loss=0.2728, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:51:14.590 INFO: Epoch 408: head: Default, loss=0.2717, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:51:56.265 INFO: Epoch 409: head: Default, loss=0.2763, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.23
2025-07-17 23:52:37.921 INFO: Epoch 410: head: Default, loss=0.2848, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:53:19.592 INFO: Epoch 411: head: Default, loss=0.2836, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:54:01.266 INFO: Epoch 412: head: Default, loss=0.2791, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:54:42.944 INFO: Epoch 413: head: Default, loss=0.2678, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:55:24.607 INFO: Epoch 414: head: Default, loss=0.2805, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:56:06.270 INFO: Epoch 415: head: Default, loss=0.2820, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:56:47.930 INFO: Epoch 416: head: Default, loss=0.2713, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:57:29.594 INFO: Epoch 417: head: Default, loss=0.2647, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:58:11.252 INFO: Epoch 418: head: Default, loss=0.2765, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:58:52.928 INFO: Epoch 419: head: Default, loss=0.2693, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:59:34.583 INFO: Epoch 420: head: Default, loss=0.2785, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:00:16.233 INFO: Epoch 421: head: Default, loss=0.2790, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:00:57.887 INFO: Epoch 422: head: Default, loss=0.2660, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:01:39.543 INFO: Epoch 423: head: Default, loss=0.2791, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:02:21.213 INFO: Epoch 424: head: Default, loss=0.2725, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:03:02.885 INFO: Epoch 425: head: Default, loss=0.2801, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.26
2025-07-18 00:03:44.537 INFO: Epoch 426: head: Default, loss=0.2916, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:04:26.194 INFO: Epoch 427: head: Default, loss=0.2834, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.26
2025-07-18 00:05:07.882 INFO: Epoch 428: head: Default, loss=0.2832, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:05:49.548 INFO: Epoch 429: head: Default, loss=0.2662, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:06:31.218 INFO: Epoch 430: head: Default, loss=0.2721, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:07:12.877 INFO: Epoch 431: head: Default, loss=0.2823, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.26
2025-07-18 00:07:54.543 INFO: Epoch 432: head: Default, loss=0.2693, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:08:36.201 INFO: Epoch 433: head: Default, loss=0.2714, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:09:17.862 INFO: Epoch 434: head: Default, loss=0.2751, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:09:59.528 INFO: Epoch 435: head: Default, loss=0.2747, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
